titulo,price,price_less,url_img
Puerro manojo de 750 g aprox,"2,09 €","1,59 €",https://static.carrefour.es/hd_280x_/img_pim_food/304172_00_1.jpg
Dorada de ración Carrefour 600 g aprox,"4,65 €","4,61 €",https://static.carrefour.es/hd_280x_/img_pim_food/033389_00_1.jpg
Naranja de mesa Carrefour 1 Kg aprox,"1,65 €","1,29 €",https://static.carrefour.es/hd_280x_/img_pim_food/494114_00_1.jpg
Queso rallado parmesano Carrefour 100 g.,"2,29 €","1,85 €",https://static.carrefour.es/hd_280x_/img_pim_food/264543_00_1.jpg
Manzana fuji Carrefour a granel 1 kg aprox,"2,19 €","1,89 €",https://static.carrefour.es/hd_280x_/img_pim_food/094467_00_1.jpg
Mandarina con hoja Carrefour granel 1 Kg aprox,"2,45 €","2,15 €",https://static.carrefour.es/hd_280x_/img_pim_food/413299_00_1.jpg
Costilla de Cerdo Semicarnuda Carrefour 700 g aprox,"4,41 €","4,02 €",https://static.carrefour.es/hd_280x_/img_pim_food/006822_00_1.jpg
"Jamoncitos de pollo Carrefour 1,2 kg aprox","5,34 €","4,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/962349_00_1.jpg
Ensalada Baby Leaf Carrefour 70 g,"0,95 €","0,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/644781_00_1.jpg
Salmón 3 kg aprox,"32,85 €","32,67 €",https://static.carrefour.es/hd_280x_/img_pim_food/145070_00_1.jpg
Chuletas de Pavo Marinadas al Ajillo Carrefour 450 g aprox,"3,15 €","3,10 €",https://static.carrefour.es/hd_280x_/img_pim_food/268792_00_1.jpg
Ensalada línea Carrefour 200 g,"0,95 €","0,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/641529_00_1.jpg
Preparado de carne picada de vacuno Calidad y Origen Carrefour 400 g,"3,99 €","3,65 €",https://static.carrefour.es/hd_280x_/img_pim_food/126715_00_1.jpg
"Jamón cocido extra El Pozo Edición 1954 al corte sin fosfatos, sin gluten  y sin lactosa 150 g aprox","1,87 €","1,64 €",https://static.carrefour.es/hd_280x_/img_pim_food/259299_00_1.jpg
Carne de añojo troceada para guisar Círculo de Calidad 600 g aprox,"8,37 €","6,89 €",https://static.carrefour.es/hd_280x_/img_pim_food/126585_00_1.jpg
Ensalada vital Carrefour 150 g,"0,95 €","0,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/641524_00_1.jpg
Morcillo de añojo Calidad y Origen Carrefour 550 g aprox,"7,69 €","6,32 €",https://static.carrefour.es/hd_280x_/img_pim_food/126605_00_1.jpg
Tomate corazón de buey Carrefour a granel 1 Kg aprox.,"3,69 €","2,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/143144_00_1.jpg
Langostino cocido (30/40 ud) 500 g aprox,"5,97 €","4,97 €",https://static.carrefour.es/hd_280x_/img_pim_food/391617_00_1.jpg
Jamón cocido extra braseado al corte El Pozo Edición 1954 sin gluten 170 g aprox,"2,12 €","1,86 €",https://static.carrefour.es/hd_280x_/img_pim_food/969372_00_1.jpg
Tiras de pota 1 kg aprox,"6,50 €","4,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/036644_00_1.jpg
Tomate natural rallado ecológico Tropic 230 g,"1,59 €","1,35 €",https://static.carrefour.es/hd_280x_/img_pim_food/290382_00_1.jpg
Pechuga de pavo braseada al corte El Pozo Edición 1954 sin gluten y sin lactosa 170 g aprox,"2,29 €","2,03 €",https://static.carrefour.es/hd_280x_/img_pim_food/968758_00_1.jpg
Pechuga de pavo reducido en sal 0% grasa ElPozo al corte 180 g aprox,"2,43 €","2,15 €",https://static.carrefour.es/hd_280x_/img_pim_food/693676_00_1.jpg
Lomo de salmón ecológico Carrefour Bio 300 g,"14,50 €","13,50 €",https://static.carrefour.es/hd_280x_/img_pim_food/826464_00_1.jpg
Gambón crudo grande Carrefour 2 kg.,"19,89 €","17,89 €",https://static.carrefour.es/hd_280x_/img_pim_food/550529_00_1.jpg
Jamón serrano Reserva Carrefour pieza 7 Kg aprox,"60,50 €","42,00 €",https://static.carrefour.es/hd_280x_/img_pim_food/617598_00_1.jpg
Rodaballo Círculo de calidad 2 kg aprox,"27,90 €","23,90 €",https://static.carrefour.es/hd_280x_/img_pim_food/395409_00_1.jpg
Salami extra Noel al corte 300 g aprox,"2,89 €","2,39 €",https://static.carrefour.es/hd_280x_/img_pim_food/922803_00_1.jpg
Jamón Cocido Extra reducido en sal y bajo en grasa al corte El Pozo sin gluten y sin lactosa 170 g aprox,"2,12 €","1,86 €",https://static.carrefour.es/hd_280x_/img_pim_food/693674_00_1.jpg
Escalopines de salmón ecológico Carrefour Bio 270 g,"12,95 €","11,95 €",https://static.carrefour.es/hd_280x_/img_pim_food/826465_00_1.jpg
Lote Embutidos Lomo Embuchado +Chorizo Extra + Salchichón Extra España e Hijos sin gluten 1 kg,"15,75 €","13,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/272365_00_1.jpg
Jamón de Cebo Ibérico 50% Raza Ibérica Sánchez Alcaraz sin gluten y sin lactosa pieza de 8 kg aprox,"135,00 €","119,00 €",https://static.carrefour.es/hd_280x_/img_pim_food/024733_00_1.jpg
Ajoarriero de Bacalao Angomar 225 g,"3,89 €","3,20 €",https://static.carrefour.es/hd_280x_/img_pim_food/453534_00_1.jpg
"Tarta selva negra 1,5 kg","12,90 €","11,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/616784_00_1.jpg
Tarta carrot 750 g,"10,90 €","9,49 €",https://static.carrefour.es/hd_280x_/img_pim_food/479456_00_1.jpg
Tarta de Brownie 800 g,"10,90 €","9,49 €",https://static.carrefour.es/hd_280x_/img_pim_food/479459_00_1.jpg
Queso de vaca fresco Mama Vaca 150 g aprox,"1,49 €","1,34 €",https://static.carrefour.es/hd_280x_/img_pim_food/807467_00_1.jpg
Langostino premium congelado 180 g,"4,49 €","3,49 €",https://static.carrefour.es/hd_280x_/img_pim_food/414636_00_1.jpg
"Tarta Profiteroles 1,2 kg","12,90 €","11,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/608215_00_1.jpg
Tarta american cookies 800 g,"11,45 €","9,49 €",https://static.carrefour.es/hd_280x_/img_pim_food/479436_00_1.jpg
Salmón en filete ecológico Carrefour Bio 300 g aprox,"12,00 €","10,50 €",https://static.carrefour.es/hd_280x_/img_pim_food/826453_00_1.jpg
"Tarta sacher 1,450 kg","12,90 €","11,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/608203_00_1.jpg
"Tarta San Marcos 1,5 kg","13,55 €","11,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/616783_00_1.jpg
Jamón Serrano Gran Reserva Berones pieza de 8 kg aprox.,"82,50 €","65,00 €",https://static.carrefour.es/hd_280x_/img_pim_food/058637_00_1.jpg
Nueces peladas carrefour 400 g.,"4,85 €","3,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/539120_00_1.jpg
Huevos M-L ecológicos Carrefour Bio 6 ud.,"2,39 €","2,09 €",https://static.carrefour.es/hd_280x_/img_pim_food/864411_00_1.jpg
"Leche semidesnatada Central Lechera Asturiana botella 1,5 l.","1,85 €","1,72 €",https://static.carrefour.es/hd_280x_/img_pim_food/049424_00_1.jpg
Leche semidesnatada Président brik 1 l.,"1,10 €","0,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/002785_00_1.jpg
"Leche entera Central Lechera Asturiana botella 1,5 l.","1,85 €","1,72 €",https://static.carrefour.es/hd_280x_/img_pim_food/002882_00_1.jpg
Leche entera Président brik 1 l.,"1,10 €","0,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/022155_00_1.jpg
Yogur natural con leche pasteurizada ecológica Carrefour Bio pack de 12 unidades de 125 g.,"5,15 €","3,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/303195_00_1.jpg
Preparado lácteo Omega 3 Puleva sin gluten brik 1 l.,"1,89 €","1,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/210777_00_1.jpg
"Leche desnatada Central Lechera Asturiana botella 1,5 l.","1,85 €","1,72 €",https://static.carrefour.es/hd_280x_/img_pim_food/049435_00_1.jpg
Leche desnatada Président brik 1 l.,"1,10 €","0,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/002786_00_1.jpg
Leche semidesnatada Kaiku sin lactosa brik 1 l.,"1,43 €","1,33 €",https://static.carrefour.es/hd_280x_/img_pim_food/065482_00_1.jpg
Leche desnatada ultrafiltrada Suprema Central Lechera Asturiana sin lactosa brik 1 l.,"1,30 €","1,24 €",https://static.carrefour.es/hd_280x_/img_pim_food/855735_00_1.jpg
Yogur natural con leche de cabra pasteurizada ecológica Carrefour Bio 420 g.,"3,25 €","2,45 €",https://static.carrefour.es/hd_280x_/img_pim_food/417488_00_1.jpg
"Aceite de oliva original 0,4º Carbonell 5 l.","41,95 €","27,45 €",https://static.carrefour.es/hd_280x_/img_pim_food/000015_00_1.jpg
Kéfir líquido natural ecológico Carrefour Bio 500 g.,"1,58 €","1,29 €",https://static.carrefour.es/hd_280x_/img_pim_food/451904_00_1.jpg
Aceite de oliva virgen extra Carbonell 5 l.,"43,55 €","28,95 €",https://static.carrefour.es/hd_280x_/img_pim_food/300508_00_1.jpg
Preparado lácteo con nueces Omega 3 Puleva sin gluten brik 1 l.,"1,95 €","1,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/168053_00_1.jpg
Leche desnatada Kaiku sin lactosa brik 1 l.,"1,43 €","1,33 €",https://static.carrefour.es/hd_280x_/img_pim_food/584074_00_1.jpg
"Aceite de oliva suave 0,4º La Masía garrafa 5 l.","32,40 €","26,95 €",https://static.carrefour.es/hd_280x_/img_pim_food/043143_00_1.jpg
Leche semidesnatada con calcio Central Lechera Asturiana brik 1 l.,"1,30 €","1,24 €",https://static.carrefour.es/hd_280x_/img_pim_food/181737_00_1.jpg
Leche semidesnatada ultrafiltrada Suprema Central Lechera Asturiana sin lactosa brik 1 l.,"1,35 €","1,24 €",https://static.carrefour.es/hd_280x_/img_pim_food/328791_00_1.jpg
Leche entera Kaiku sin lactosa brik 1 l.,"1,43 €","1,33 €",https://static.carrefour.es/hd_280x_/img_pim_food/216479_00_1.jpg
Aceite de oliva virgen Carbonell 5 l.,"32,40 €","26,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/815652_00_1.jpg
Yogur natural de leche de oveja pasteurizada ecológica Carrefour Bio 420 g.,"3,45 €","2,65 €",https://static.carrefour.es/hd_280x_/img_pim_food/437920_00_1.jpg
Preparado lácteo Omega 3 Puleva sin gluten sin lactosa brik 1 l.,"1,95 €","1,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/973938_00_1.jpg
Yogur natural desnatado con leche de cabra pasteurizada ecológica Carrefour 420 g,"3,25 €","2,45 €",https://static.carrefour.es/hd_280x_/img_pim_food/721179_00_1.jpg
Leche semidesnatada ecológica Puleva sin lactosa brik 1 l.,"1,56 €","1,43 €",https://static.carrefour.es/hd_280x_/img_pim_food/334258_00_1.jpg
Mantequilla con sal Lurpak 200 g.,"4,39 €","4,09 €",https://static.carrefour.es/hd_280x_/img_pim_food/153569_00_1.jpg
Leche desnatada con calcio Central Lechera Asturiana brik 1 l.,"1,30 €","1,24 €",https://static.carrefour.es/hd_280x_/img_pim_food/181739_00_1.jpg
"Aceite de oliva suave 0,4º Ybarra 1 l.","6,50 €","5,59 €",https://static.carrefour.es/hd_280x_/img_pim_food/035386_00_1.jpg
Aceite de oliva intenso 1º La Masía garrafa 5 l.,"32,40 €","26,95 €",https://static.carrefour.es/hd_280x_/img_pim_food/036841_00_1.jpg
Yogur natural desnatado con leche de oveja pasteurizada ecológica Carrefour Bio 420 g.,"3,45 €","2,65 €",https://static.carrefour.es/hd_280x_/img_pim_food/437919_00_1.jpg
Aceite de oliva virgen serie oro Coosur 5 l.,"33,59 €","27,95 €",https://static.carrefour.es/hd_280x_/img_pim_food/484294_00_1.jpg
Aceite de oliva virgen extra Ybarra 750 ml.,"6,90 €","5,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/653455_00_1.jpg
Preparado lácteo con avena Omega 3 Puleva brik 1 l.,"1,95 €","1,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/973939_00_1.jpg
Aceite de oliva virgen La Masía 1 l.,"6,60 €","5,69 €",https://static.carrefour.es/hd_280x_/img_pim_food/170378_00_1.jpg
Maquinilla Labs Gillette + Recambio 5 ud.,"46,70 €","29,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/080748_00_1.jpg
Preparado lácteo con almendras Omega 3 Puleva sin gluten brik 1 l.,"1,95 €","1,79 €",https://static.carrefour.es/hd_280x_/img_pim_food/974741_00_1.jpg
Aceite de oliva Carbonell 5 l.,"32,40 €","27,45 €",https://static.carrefour.es/hd_280x_/img_pim_food/046962_00_1.jpg
Aceite de oliva intenso 1º Ybarra 1 l.,"6,50 €","5,59 €",https://static.carrefour.es/hd_280x_/img_pim_food/030442_00_1.jpg
Aceite de oliva virgen extra Gourmet Martín Berasategui La Española 500 ml.,"6,29 €","4,89 €",https://static.carrefour.es/hd_280x_/img_pim_food/078120_00_1.jpg
Maquinilla Labs Gillette + Recambio 1 ud.,"27,50 €","18,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/080615_00_1.jpg
Coca Cola zero azúcar pack 24 latas 33 cl.,"19,20 €","17,76 €",https://static.carrefour.es/hd_280x_/img_pim_food/692745_00_1.jpg
Coca Cola pack 24 latas 33 cl.,"19,20 €","17,76 €",https://static.carrefour.es/hd_280x_/img_pim_food/026630_00_1.jpg
Coca Cola zero azúcar zero cafeína pack 24 latas 33 cl.,"19,20 €","17,76 €",https://static.carrefour.es/hd_280x_/img_pim_food/303653_00_1.jpg
Aquarius sabor limón zero azúcar sin calorías botella 1.5 l.,"1,95 €","1,70 €",https://static.carrefour.es/hd_280x_/img_pim_food/196322_00_1.jpg
Refresco de naranja Fanta con gas pack de 2 botellas de 2 l.,"3,35 €","2,92 €",https://static.carrefour.es/hd_280x_/img_pim_food/361229_00_1.jpg
Fanta de naranja zero azúcares añadidos pack 2 botellas 2 l.,"3,35 €","2,92 €",https://static.carrefour.es/hd_280x_/img_pim_food/911719_00_1.jpg
Cerveza rubia Estrella Damm mediterránea pack de 12 latas de 33 cl.,"9,65 €","7,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/455117_00_1.jpg
"Aquarius sabor naranja zero azúcar sin calorías botella 1,5 l.","1,95 €","1,70 €",https://static.carrefour.es/hd_280x_/img_pim_food/197236_00_1.jpg
Nestea té negro con limón pack de 9 latas de 33 cl.,"7,85 €","6,84 €",https://static.carrefour.es/hd_280x_/img_pim_food/316709_00_1.jpg
"Aquarius sabor limón pack 4 botellas 1,5 l.","7,19 €","6,20 €",https://static.carrefour.es/hd_280x_/img_pim_food/146657_00_1.jpg
Fanta de limón pack 2 botellas 2 l.,"3,35 €","2,92 €",https://static.carrefour.es/hd_280x_/img_pim_food/392863_00_1.jpg
Cerveza Victoria de Málaga pack de 12 latas de 33 cl.,"6,79 €","6,59 €",https://static.carrefour.es/hd_280x_/img_pim_food/892579_00_1.jpg
Cerveza Estrella Galicia mini pack 20 botellas 20 cl.,"11,15 €","8,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/499114_00_1.jpg
"Aquarius sabor naranja pack 2 botellas 1,5 l.","3,69 €","3,20 €",https://static.carrefour.es/hd_280x_/img_pim_food/106602_00_1.jpg
Cerveza Heineken Lager pack de 12 latas de 33 cl.,"9,69 €","7,75 €",https://static.carrefour.es/hd_280x_/img_pim_food/537792_00_1.jpg
Cerveza Cruzcampo Pilsen pack de 24 botellas de 25 cl.,"10,99 €","9,89 €",https://static.carrefour.es/hd_280x_/img_pim_food/000147_00_1.jpg
Nestea té negro con limón sin azúcar lata 33 cl.,"0,90 €","0,80 €",https://static.carrefour.es/hd_280x_/img_pim_food/000091_00_1.jpg
"Aquarius sabor naranja pack 4 botellas 1,5 l.","7,19 €","6,20 €",https://static.carrefour.es/hd_280x_/img_pim_food/146661_00_1.jpg
Nestea té verde sabor maracuyá bajo en calorías lata 33 cl.,"0,90 €","0,80 €",https://static.carrefour.es/hd_280x_/img_pim_food/003919_00_1.jpg
"Aquarius sabor limón botella 1,5 l.","1,95 €","1,70 €",https://static.carrefour.es/hd_280x_/img_pim_food/142962_00_1.jpg
Agua mineral con gas Perrier 1 l.,"1,45 €","1,28 €",https://static.carrefour.es/hd_280x_/img_pim_food/725439_00_1.jpg
Cerveza Budweiser Lager pack de 10 latas de 33 cl.,"8,15 €","6,99 €",https://static.carrefour.es/hd_280x_/img_pim_food/835725_00_1.jpg
Burn bebida energética lata 50 cl.,"1,19 €","1,00 €",https://static.carrefour.es/hd_280x_/img_pim_food/103245_00_1.jpg
Burn Zero bebida energética Rasperry lata 50 cl.,"1,19 €","1,00 €",https://static.carrefour.es/hd_280x_/img_pim_food/306767_00_1.jpg
"Aquarius sabor naranja botella 1,5 l.","1,95 €","1,70 €",https://static.carrefour.es/hd_280x_/img_pim_food/143086_00_1.jpg
Nestea té negro con limón bajo en calorías lata 33 cl.,"0,90 €","0,80 €",https://static.carrefour.es/hd_280x_/img_pim_food/000088_00_1.jpg
Kombucha dragon lemonade Flax & Kale sin gluten 400 ml,"3,19 €","2,69 €",https://static.carrefour.es/hd_280x_/img_pim_food/741523_00_1.jpg
Kombucha blue mojito Flax & Kale sin gluten 400 ml,"3,19 €","2,69 €",https://static.carrefour.es/hd_280x_/img_pim_food/741522_00_1.jpg
Burn Zero bebida energética Peach lata 50 cl.,"1,19 €","1,00 €",https://static.carrefour.es/hd_280x_/img_pim_food/306764_00_1.jpg
Burn original bebida energetica pack de 4 latas de 50 cl.,"4,39 €","3,80 €",https://static.carrefour.es/hd_280x_/img_pim_food/445146_00_1.jpg
"Ginebra London Dry Old Thames 1,5 l.","12,89 €","10,50 €",https://static.carrefour.es/hd_280x_/img_pim_food/017446_00_1.jpg
Vino tinto crianza tempranillo Glorioso D.O.Ca. Rioja 75 cl.,"7,39 €","6,30 €",https://static.carrefour.es/hd_280x_/img_pim_food/013281_00_1.jpg
Kombucha Orange Fantasy Flax & Kale sin gluten 400 ml,"3,29 €","2,69 €",https://static.carrefour.es/hd_280x_/img_pim_food/741517_00_1.jpg
Vino rosado joven tempranillo ecológico Coral de Peñascal  V.T. Castilla y León 75 cl.,"6,05 €","4,45 €",https://static.carrefour.es/hd_280x_/img_pim_food/652852_00_1.jpg
Kombucha lemon fantasy Flax & Kale sin gluten 400 ml,"3,29 €","2,69 €",https://static.carrefour.es/hd_280x_/img_pim_food/741515_00_1.jpg
Cerveza Damm Navidad botella 66 cl.,"2,58 €","1,59 €",https://static.carrefour.es/hd_280x_/img_pim_food/705984_00_1.jpg
