titulo;price;price_less;url_img;url;category
Refresco de lima-limón Sprite con gas zero botella 2 l.;1,54 EUR;1,19 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/282008_00_1.jpg;https://www.carrefour.es/supermercado/refresco-de-lima-limon-sprite-con-gas-zero-botella-2-l-sprite-zero/R-589802808/p?prtId=cat20003;3
Kombucha de frutos rojos ecológico Komvida sin gluten botella 25 cl.;2,59 EUR;2,39 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/220854_00_1.jpg;https://www.carrefour.es/supermercado/kombucha-de-frutos-rojos-ecologico-komvida-sin-gluten-botella-25-cl-komvida/R-fprod1180207/p?prtId=cat20003;3
Cerveza Heineken Lager 0,0 alcohol pack 12 latas 33 cl.;10,45 EUR;7,75 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/864274_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-heineken-lager-0-0-alcohol-pack-12-latas-33-cl-heineken/R-prod780137/p?prtId=cat20003;3
Cerveza Franziskaner Sefe-Weissbier botella 50 cl.;1,83 EUR;1,19 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/007773_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-franziskaner-sefe-weissbier-botella-50-cl-franziskaner/R-521028250/p?prtId=cat20003;3
Cerveza rubia Heineken Lager pack de 18 latas de 33 cl.;14,40 EUR;11,49 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/516671_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-rubia-heineken-lager-pack-de-18-latas-de-33-cl-heineken/R-725713177/p?prtId=cat20003;3
Cerveza Paulaner Weissbier botella 50 cl.;2,29 EUR;1,75 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/026596_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-paulaner-weissbier-botella-50-cl-paulaner/R-521028220/p?prtId=cat20003;3
Kombucha de té verde ecológico Komvida sin gluten botella 25 cl;2,59 EUR;2,39 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/220258_00_1.jpg;https://www.carrefour.es/supermercado/kombucha-de-te-verde-ecologico-komvida-sin-gluten-botella-25-cl-komvida/R-fprod1180121/p?prtId=cat20003;3
Kombucha piña colada ecológico Komvida 25 cl.;2,75 EUR;2,15 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/045881_00_1.jpg;https://www.carrefour.es/supermercado/kombucha-pina-colada-ecologico-komvida-25-cl-komvida/R-VC4AECOMM-045881/p?prtId=cat20003;3
Cerveza Grimbergen doble ambrée botella 33 cl.;1,89 EUR;1,49 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/008691_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-grimbergen-doble-ambree-botella-33-cl-grimbergen/R-521007959/p?prtId=cat20003;3
Tinto de verano con limón sin alcohol La Casera botella 1,5 l.;2,45 EUR;1,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/783159_00_1.jpg;https://www.carrefour.es/supermercado/tinto-de-verano-con-limon-sin-alcohol-la-casera-botella-1-5-l-la-casera/R-774909699/p?prtId=cat20003;3
Cerveza Mahou Maestra tostada doble lúpulo botella 33 cl.;1,49 EUR;1,09 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/969969_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-mahou-maestra-tostada-doble-lupulo-botella-33-cl-mahou-maestra/R-835263264/p?prtId=cat20003;3
Fanta de sandía sin azúcares añadidos lata 33 cl.;0,80 EUR;0,62 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/495399_00_1.jpg;https://www.carrefour.es/supermercado/fanta-de-sandia-sin-azucares-anadidos-lata-33-cl-fanta/R-VC4AECOMM-495399/p?prtId=cat20003;3
Cerveza artesana Carrefour Sensation sin gluten botella 33 cl.;0,99 EUR;0,75 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/573248_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-artesana-carrefour-sensation-sin-gluten-botella-33-cl-carrefour/R-VC4AECOMM-573248/p?prtId=cat20003;3
Cerveza Franziskaner Dunkel botella 50 cl.;1,83 EUR;1,19 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/660345_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-franziskaner-dunkel-botella-50-cl-franziskaner/R-521028238/p?prtId=cat20003;3
Tinto de verano clásico La Casera botella 1,5 l.;2,25 EUR;1,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/703029_00_1.jpg;https://www.carrefour.es/supermercado/tinto-de-verano-clasico-la-casera-botella-1-5-l-la-casera/R-520661445/p?prtId=cat20003;3
Cerveza Franziskaner Weissbier sin alcohol botella 50 cl.;1,83 EUR;1,19 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/806031_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-franziskaner-weissbier-sin-alcohol-botella-50-cl-franziskaner/R-629301968/p?prtId=cat20003;3
Cerveza Amstel botella 1 l.;1,66 EUR;1,35 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000135_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-amstel-botella-1-l-amstel/R-526715238/p?prtId=cat20003;3
Vino tinto crianza Hacienda López de Haro D.O.Ca. Rioja 75 cl.;7,69 EUR;6,95 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/154397_00_1.jpg;https://www.carrefour.es/supermercado/vino-tinto-crianza-hacienda-lopez-de-haro-d-o-ca-rioja-75-cl-hacienda-lopez-de-haro/R-864900565/p?prtId=cat20003;3
Cerveza Heineken silver pack de 12 latas de 33 cl.;10,55 EUR;7,75 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/745122_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-heineken-silver-pack-de-12-latas-de-33-cl-heineken-silver/R-VC4AECOMM-745122/p?prtId=cat20003;3
Distinto con vino de verdejo y limón La Casera botella 1,5 l.;2,45 EUR;1,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/254598_00_1.jpg;https://www.carrefour.es/supermercado/distinto-con-vino-de-verdejo-y-limon-la-casera-botella-1-5-l-la-casera/R-fprod1200278/p?prtId=cat20003;3
Cerveza tostada Amstel Oro 0.0 alcohol pack de 6 botellas de 25 cl.;5,29 EUR;3,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/166286_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-tostada-amstel-oro-0-0-alcohol-pack-de-6-botellas-de-25-cl-amstel/R-VC4AECOMM-166286/p?prtId=cat20003;3
Green Cola zero azúcar zero cafeína lata 33 cl.;0,93 EUR;0,68 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/005996_00_1.jpg;https://www.carrefour.es/supermercado/green-cola-zero-azucar-zero-cafeina-lata-33-cl-green-cola/R-VC4AECOMM-005996/p?prtId=cat20003;3
Cerveza Mahou Maestra Dunkel lager oscura botella 33 cl.;1,58 EUR;1,09 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/061017_00_1.jpg;https://www.carrefour.es/supermercado/cerveza-mahou-maestra-dunkel-lager-oscura-botella-33-cl-mahou-maestra/R-prod970898/p?prtId=cat20003;3
Tinto de verano clásico sin alcohol La Casera botella 1,5 l.;2,45 EUR;1,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/783156_00_1.jpg;https://www.carrefour.es/supermercado/tinto-de-verano-clasico-sin-alcohol-la-casera-botella-1-5-l-la-casera/R-774909695/p?prtId=cat20003;3
Vino rosado joven tempranillo ecológico Coral de Peñascal  V.T. Castilla y León 75 cl.;5,95 EUR;5,05 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/652852_00_1.jpg;https://www.carrefour.es/supermercado/vino-rosado-joven-tempranillo-ecologico-coral-de-penascal-v-t-castilla-y-leon-75-cl-coral-de-penascal/R-VC4AECOMM-652852/p?prtId=cat20003;3
Monster Khaotic Juiced bebida energética lata 50 cl.;1,94 EUR;1,70 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/744226_00_1.jpg;https://www.carrefour.es/supermercado/monster-khaotic-juiced-bebida-energetica-lata-50-cl-monster/R-VC4AECOMM-744226/p?prtId=cat20003;3
Vino tinto tinta de toro Matsu el Recio D.O. Toro 75 cl.;15,99 EUR;14,45 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/154723_00_1.jpg;https://www.carrefour.es/supermercado/vino-tinto-tinta-de-toro-matsu-el-recio-d-o-toro-75-cl-matsu-el-recio/R-864900617/p?prtId=cat20003;3
Vino rosado Peñascal lata 25 cl.;1,85 EUR;1,58 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/059049_00_1.jpg;https://www.carrefour.es/supermercado/vino-rosado-penascal-lata-25-cl-penascal/R-VC4AECOMM-059049/p?prtId=cat20003;3
COCA-COLA zero pack 12 latas 33 cl;9,84 EUR;9,12 EUR;https://s1.dia.es/medias/productimages/h3a/h6e/10996062617630.jpg;https://www.dia.es/compra-online/bebidas/refrescos/p/79802;
COCA-COLA clásica pack 12 latas 33 cl;9,84 EUR;9,12 EUR;https://s0.dia.es/medias/productimages/h7c/h02/11397259558942.jpg;https://www.dia.es/compra-online/bebidas/refrescos/p/30319;
DIA VEGECAMPO champiñones enteros lata 185 gr;1,29 EUR;0,99 EUR;https://s2.dia.es/medias/productimages/h7c/h07/11213910867998.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/1302;
LA ESPAÑOLA aceite de oliva suave botella 1 lt;7,95 EUR;6,36 EUR;https://s2.dia.es/medias/productimages/ha8/h70/10676496629790.jpg;https://www.dia.es/compra-online/despensa/aceites-vinagres-y-alinos/aceites/p/1548;
DIA VEGECAMPO champiñones laminados lata 185 gr;0,99 EUR;0,79 EUR;https://s2.dia.es/medias/productimages/h19/hbe/11213908901918.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/1666;
AQUARIUS bebida refrescante de limón lata 33 cl;0,85 EUR;0,80 EUR;https://s0.dia.es/medias/productimages/h35/h9b/11397249073182.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/5138;
DIA VEGECAMPO alcachofa troceada bolsa 400 gr;2,59 EUR;1,99 EUR;https://s3.dia.es/medias/productimages/hf6/hd5/11368244674590.jpg;https://www.dia.es/compra-online/congelados/verduras-y-hortalizas/p/10242;
DIA VEGECAMPO tomate troceado lata 390 gr;0,89 EUR;0,79 EUR;https://s3.dia.es/medias/productimages/hf2/hee/10978737324062.jpg;https://www.dia.es/compra-online/despensa/salsas/tomate/p/10687;
HEINEKEN cerveza lata 33 cl;0,82 EUR;0,69 EUR;https://s1.dia.es/medias/productimages/h96/hba/11236467245086.jpg;https://www.dia.es/compra-online/bebidas/cervezas/especiales/p/12517;
DIA VEGECAMPO judías verdes cortadas categoría extra frasco 360 gr;1,25 EUR;1,09 EUR;https://s1.dia.es/medias/productimages/h3d/h2b/10689559396382.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/13049;
DIA VEGECAMPO tomate triturado lata 780 gr;1,05 EUR;0,85 EUR;https://s2.dia.es/medias/hb6/hea/10600215085086.jpg;https://www.dia.es/compra-online/despensa/salsas/tomate/p/13105;
SAN MIGUEL cerveza lata 33 cl;0,68 EUR;0,56 EUR;https://s2.dia.es/medias/productimages/h92/he2/11410785271838.jpg;https://www.dia.es/compra-online/bebidas/cervezas/nacionales/p/14746;
MAHOU cerveza clásica lata 33 cl;0,69 EUR;0,56 EUR;https://s1.dia.es/medias/h5e/h6f/11407343419422.jpg;https://www.dia.es/compra-online/bebidas/cervezas/nacionales/p/14752;
DIA VEGECAMPO tomate triturado lata 390 gr;0,70 EUR;0,50 EUR;https://s1.dia.es/medias/productimages/hb1/h72/10981175689246.jpg;https://www.dia.es/compra-online/despensa/salsas/tomate/p/326;
DIA VEGECAMPO zanahoria en tiras frasco 180 gr;0,89 EUR;0,59 EUR;https://s3.dia.es/medias/productimages/ha5/h61/10976994000926.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/16543;
DIA VEGECAMPO pimientos del piquillo enteros lata 150 gr;1,35 EUR;1,05 EUR;https://s2.dia.es/medias/h33/h24/10565320671262.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/17949;
KELLOGGS cereales corn flakes caja 500 gr;2,99 EUR;2,39 EUR;https://s2.dia.es/medias/productimages/h34/hda/11265824653342.jpg;https://www.dia.es/compra-online/despensa/desayunos-y-dulces/cereales/p/19372;
PULEVA leche entera calcio envase 1 lt;1,59 EUR;1,29 EUR;https://s1.dia.es/medias/productimages/hf2/h28/11378911051806.jpg;https://www.dia.es/compra-online/despensa/lacteos-y-huevos/leche/p/27258;
DIA VEGECAMPO champiñón laminado pack 3 latas 315 gr;2,29 EUR;1,79 EUR;https://s1.dia.es/medias/productimages/h4c/h97/11213910212638.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/51633;
DIA VEGECAMPO espárragos blancos muy gruesos 6/9 piezas frasco 325 gr;3,29 EUR;2,85 EUR;https://s3.dia.es/medias/ha8/h47/10565315362846.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/52958;
DIA VEGECAMPO ensalada china frasco 180 gr;1,19 EUR;0,85 EUR;https://s1.dia.es/medias/productimages/h44/h43/10978735357982.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/53199;
RUAVIEJA licor de hierbas botella 70 cl;10,00 EUR;8,99 EUR;https://s2.dia.es/medias/productimages/h24/hec/11358549114910.jpg;https://www.dia.es/compra-online/bodega/licores/de-hierbas/p/55935;
DIA VEGECAMPO acelgas frasco 425 gr;1,55 EUR;1,00 EUR;https://s2.dia.es/medias/productimages/hab/hcb/10978712387614.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/57465;
DIA VEGECAMPO cardo frasco 400 gr;1,55 EUR;1,05 EUR;https://s0.dia.es/medias/productimages/h2f/hd9/10978712715294.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/57466;
HOJIBLANCA aceite de oliva virgen extra botella 1 lt;8,87 EUR;7,10 EUR;https://s0.dia.es/medias/productimages/hd2/hd8/11362162376734.jpg;https://www.dia.es/compra-online/despensa/aceites-vinagres-y-alinos/aceites/p/57865;
PESCANOVA filetes de merluza baby bolsa 400 gr;5,19 EUR;4,29 EUR;https://s2.dia.es/medias/productimages/hef/hbb/11156693286942.jpg;https://www.dia.es/compra-online/congelados/pescado-y-marisco/p/69089;
DIA SUEÑOS gelatina de fresa pack 6 unidades 100 gr;1,05 EUR;0,84 EUR;https://s0.dia.es/medias/productimages/h76/he9/11216920936478.jpg;https://www.dia.es/compra-online/despensa/lacteos-y-huevos/postres/p/108518;
DIA EL CENCERRO queso fresco tradicional envase  250 gr;1,82 EUR;1,46 EUR;https://s1.dia.es/medias/h44/h50/10521862307870.jpg;https://www.dia.es/compra-online/frescos/charcuteria-y-quesos/quesos/p/115196;
ALHAMBRA cerveza lager singular lata 33 cl;0,85 EUR;0,65 EUR;https://s2.dia.es/medias/productimages/ha4/ha3/11407670378526.jpg;https://www.dia.es/compra-online/bebidas/cervezas/especiales/p/119052;
AQUARIUS bebida refrescante de naranja lata 33 cl;0,85 EUR;0,80 EUR;https://s2.dia.es/medias/productimages/h28/ha7/11397233868830.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/21347;
PULEVA leche semidesnatada calcio envase 1 lt;1,59 EUR;1,29 EUR;https://s3.dia.es/medias/productimages/hc3/h31/11378610896926.jpg;https://www.dia.es/compra-online/despensa/lacteos-y-huevos/leche/p/22488;
DIA VEGECAMPO espárragos blancos medianos extra frasco 205 gr;2,00 EUR;1,75 EUR;https://s3.dia.es/medias/h3d/h97/10565315690526.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/4118;
DIA VEGECAMPO corazones de alcachofas 8/12 frasco 115 gr;1,45 EUR;1,15 EUR;https://s1.dia.es/medias/productimages/h9d/he6/11058814156830.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/100879;
LA ESPAÑOLA aceitunas rellenas de anchoa lata 150 gr;2,19 EUR;1,75 EUR;https://s2.dia.es/medias/productimages/h70/hee/11206542163998.jpg;https://www.dia.es/compra-online/despensa/aperitivos/p/155149;
SELECCIÓN DE DIA filete de pavo al pimentón bandeja (peso aprox. 600 gr);5,39 EUR;4,19 EUR;https://s2.dia.es/medias/h32/h48/10611073646622.jpg;https://www.dia.es/compra-online/frescos/carne/pavo/p/186193;
HUESITOS barrita chocolate pack 10 uds;2,00 EUR;1,60 EUR;https://s3.dia.es/medias/productimages/hbc/h64/11357168402462.jpg;https://www.dia.es/compra-online/despensa/desayunos-y-dulces/chocolates-y-bombones/p/91974;
DIA VEGECAMPO espárragos verdes delgados frasco 100 gr;1,55 EUR;1,19 EUR;https://s3.dia.es/medias/hf0/ha7/10565313069086.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/124858;
DIA VEGECAMPO yemas de espárrago muy grueso frasco 110 gr;1,99 EUR;1,59 EUR;https://s1.dia.es/medias/hc0/h49/10565313396766.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/135483;
PUERTO DE INDIAS ginebra sabor fresa botella 70 cl;16,45 EUR;15,95 EUR;https://s0.dia.es/medias/h22/h98/11358300995614.jpg;https://www.dia.es/compra-online/bodega/alcoholes/ginebra/p/209537;
MONSTER bebida energética ultra lata 50 cl;1,70 EUR;1,36 EUR;https://s0.dia.es/medias/productimages/hc1/h40/11115331584030.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/230828;
SELECCIÓN DE DIA hamburguesas de cerdo y vacuno bandeja 6 uds 540 gr;4,19 EUR;3,19 EUR;https://s1.dia.es/medias/h66/h13/11288248188958.jpg;https://www.dia.es/compra-online/frescos/carne/mixto/p/244789;
AQUARIUS bebida refrescante de naranja zero lata 33 cl;0,85 EUR;0,80 EUR;https://s3.dia.es/medias/productimages/hdf/h7d/11397240094750.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/242638;
SELECCIÓN DE DIA solomillo de pollo bandeja (peso aprox. 500 gr);4,50 EUR;3,50 EUR;https://s2.dia.es/medias/h48/ha0/10612575404062.jpg;https://www.dia.es/compra-online/frescos/carne/pollo/p/261354;
MONSTER bebida energética mango loco lata 50 cl;1,70 EUR;1,36 EUR;https://s1.dia.es/medias/productimages/ha0/hc7/11240176877598.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/261395;
DIA VEGECAMPO corazones de alcachofa 10/14 frasco 165 gr;1,95 EUR;1,45 EUR;https://s0.dia.es/medias/productimages/h0b/h96/11013685936158.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/264288;
DIA VEGECAMPO tallo de espárrago blanco lata 250 gr;1,35 EUR;1,05 EUR;https://s3.dia.es/medias/h11/h8e/10565321326622.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/264140;
DIA MARI MARINERA gambas medianas 70/90 piezas bolsa 350 gr;4,99 EUR;3,99 EUR;https://s0.dia.es/medias/productimages/hea/hbf/11149925580830.jpg;https://www.dia.es/compra-online/congelados/pescado-y-marisco/p/269059;
DELICIAS DE DIA espárragos blancos IGP Navarra frasco 205 gr;4,35 EUR;3,25 EUR;https://s1.dia.es/medias/productimages/h11/hd7/10806103801886.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/275610;
MONSTER bebida energética ultra fiesta mango lata 50 cl;1,70 EUR;1,36 EUR;https://s3.dia.es/medias/productimages/hb2/hdf/11240177532958.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/274678;
MONSTER bebida energética Mule lata 50 cl;1,70 EUR;1,36 EUR;https://s2.dia.es/medias/productimages/hcf/he4/11248000532510.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/273079;
VALDERIVERO vino tinto roble DO Ribera del Duero botella 75 cl;6,99 EUR;5,59 EUR;https://s1.dia.es/medias/productimages/ha2/h31/11368272986142.jpg;https://www.dia.es/compra-online/bodega/vino/tinto/p/274261;
FEDERICO PATERNINA vino tinto 12 meses banda azul DO Rioja botella 75 cl;6,89 EUR;4,99 EUR;https://s1.dia.es/medias/productimages/hed/hff/11220343291934.jpg;https://www.dia.es/compra-online/bodega/vino/tinto/p/137100;
RUAVIEJA licor de crema de orujo botella 70 cl;11,59 EUR;11,50 EUR;https://s0.dia.es/medias/hca/hbf/11380799799326.jpg;https://www.dia.es/compra-online/bodega/licores/cremas/p/137105;
DIA SUEÑOS gelatina de fresa, limón y multifruta pack 6 unidades 100 gr;1,05 EUR;0,84 EUR;https://s2.dia.es/medias/productimages/h8e/h44/11216922574878.jpg;https://www.dia.es/compra-online/despensa/lacteos-y-huevos/postres/p/139596;
MONSTER bebida energética absolutely zero lata 50 cl;1,70 EUR;1,36 EUR;https://s1.dia.es/medias/productimages/hc8/hac/10680979718174.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/141191;
MONSTER bebida energética green lata 50 cl;1,70 EUR;1,36 EUR;https://s3.dia.es/medias/productimages/h66/h47/11272823537694.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/141190;
EL MOLINO DE DIA regañás con aceite de oliva virgen extra bolsa 150 gr;1,49 EUR;1,19 EUR;https://s0.dia.es/medias/productimages/hb8/hb9/10815701549086.jpg;https://www.dia.es/compra-online/despensa/pan/picos-de-pan/p/166048;
DANONE ACTIVIA bífidus natural pack 8 unidades 120 gr;3,99 EUR;3,79 EUR;https://s3.dia.es/medias/productimages/h12/h4e/11394550562846.jpg;https://www.dia.es/compra-online/despensa/lacteos-y-huevos/yogures/p/117865;
VEGA DEL BARÓN vino blanco verdejo DO Rueda botella 75 cl;2,19 EUR;1,69 EUR;https://s1.dia.es/medias/h49/hdc/10738843811870.jpg;https://www.dia.es/compra-online/bodega/vino/blanco/p/127644;
AQUARIUS bebida refrescante de limón zero lata 33 cl;0,85 EUR;0,80 EUR;https://s0.dia.es/medias/productimages/he0/hed/11397235179550.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/145040;
VEGA DEL BARÓN vino blanco verdejo viura DO Rueda botella 75 cl;1,99 EUR;1,59 EUR;https://s2.dia.es/medias/h6d/h54/10358392782878.jpg;https://www.dia.es/compra-online/bodega/vino/blanco/p/26585;
RUAVIEJA licor de crema de orujo light botella 70 cl;12,79 EUR;11,50 EUR;https://s1.dia.es/medias/productimages/hdb/h02/10902587834398.jpg;https://www.dia.es/compra-online/bodega/licores/cremas/p/282424;
DELICIAS DE DIA pimientos de piquillo D.O.P Lodosa frasco 220 gr;3,39 EUR;2,69 EUR;https://s3.dia.es/medias/productimages/h99/h0c/10978749513758.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/278703;
DIA VEGECAMPO corazones de alcachofa 10/12 lata 240 gr;1,79 EUR;1,45 EUR;https://s0.dia.es/medias/productimages/h33/hca/11067851898910.jpg;https://www.dia.es/compra-online/despensa/conservas/conservas-vegetales/p/276527;
EL MOLINO DE DIA biscotes paquete 540 gr;1,85 EUR;1,45 EUR;https://s1.dia.es/medias/productimages/hd0/h83/11139439198238.jpg;https://www.dia.es/compra-online/despensa/pan/biscotes/p/279208;
EL MOLINO DE DIA biscotes integrales paquete 540 gr;1,95 EUR;1,49 EUR;https://s2.dia.es/medias/productimages/hc5/h8e/11139439525918.jpg;https://www.dia.es/compra-online/despensa/pan/biscotes/p/279209;
MONSTER bebida energética ultra watermelon lata 50 cl;1,89 EUR;1,36 EUR;https://s3.dia.es/medias/productimages/h4c/hd1/11394336063518.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/287462;
MONSTER bebida energética zero azúcar Hamilton lata 50 cl;1,79 EUR;1,36 EUR;https://s1.dia.es/medias/productimages/h60/h66/11379693223966.jpg;https://www.dia.es/compra-online/bebidas/bebidas-isotonicas-y-energeticas/p/293743;
