titulo;price;price_less;url_img
Pechuga de pollo fileteada 1,4 kg aprox;10,99 EUR;9,79 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/961475_00_1.jpg
Calabacín Carrefour a granel 1,2 kg aprox;2,39 EUR;2,03 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/431967_00_1.jpg
Plátano Carrefour 1 kg aprox;2,39 EUR;2,03 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/779025_00_1.jpg
Fresón tarrina 500 g;3,19 EUR;1,69 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/035923_00_1.jpg
Dorada de ración Carrefour 600 g aprox;4,65 EUR;4,61 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/033389_00_1.jpg
Naranja de mesa Carrefour 1 Kg aprox;1,49 EUR;1,39 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/494114_00_1.jpg
Mandarina malla 1,5 kg;3,59 EUR;2,48 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/691281_00_1.jpg
Chuletas de Pavo Marinadas al Ajillo Carrefour 450 g aprox;3,15 EUR;3,10 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/268792_00_1.jpg
Costilla de Cerdo Semicarnuda Carrefour 700 g aprox;4,41 EUR;4,19 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/006822_00_1.jpg
Chuleta de aguja de cerdo Carrefour 1 kg aprox;5,90 EUR;5,79 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/149007_00_1.jpg
Jamoncitos de pollo Carrefour 1,2 kg aprox;5,34 EUR;4,79 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/962349_00_1.jpg
Manzana granny smith Carrefour a granel 1 kg aprox;1,80 EUR;1,59 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/094469_00_1.jpg
Preparado de carne picada de vacuno Calidad y Origen Carrefour 400 g;3,99 EUR;3,59 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/126715_00_1.jpg
Alcachofa Carrefour 1 kg aprox;2,95 EUR;2,75 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/744605_00_1.jpg
Guacamole Carrefour 500 g;3,49 EUR;2,95 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/208335_00_1.jpg
Patata para cocer Carrefour 3 Kg;5,49 EUR;4,47 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/235443_00_1.jpg
Calabaza ecológica a granel Carrefour Bio 1,5 kg aprox;2,98 EUR;2,53 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/408153_00_1.jpg
Carne de añojo troceada para guisar Círculo de Calidad 600 g aprox;8,37 EUR;7,49 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/126585_00_1.jpg
Pan Cristalino 100% Integral Realfooding 195 g;2,45 EUR;2,15 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/493323_00_1.jpg
Langostino cocido (30/40 ud) 500 g aprox;5,97 EUR;4,97 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/391617_00_1.jpg
Carpaccio de vacuno ecológico Carrefour Bio 120 g;3,45 EUR;2,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/477312_00_1.jpg
Pera rocha Carrefour a granel 500 g aprox;1,04 EUR;0,94 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/094463_00_1.jpg
Bacalao skrei 500 g aprox;4,97 EUR;3,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/183697_00_1.jpg
Lonchas veganas sabor queso Violife 200 g.;3,49 EUR;2,95 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/253419_00_1.jpg
Chuleta de Aguja de Cerdo Carrefour 700 g aprox;4,13 EUR;4,05 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/417284_00_1.jpg
Estofado de añojo Calidad y Origen Carrefour 500 g aprox;6,97 EUR;6,24 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/842673_00_1.jpg
Preparado de paella de marisco congelado 600 g;4,70 EUR;4,40 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/847583_00_1.jpg
Bacalao Skrei Círculo de Calidad 3 kg aprox;29,85 EUR;23,97 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/089919_00_1.jpg
Lomo de Vacuno a la Piedra Carrefour El Mercado 500 g aprox;8,24 EUR;6,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/133774_00_1.jpg
Barra grande extra Carrefour 1 ud;1,25 EUR;1,09 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/240795_00_1.jpg
Chuleteado de cordero mixto especial para barbacoas 1,1 kg aprox;17,49 EUR;15,28 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/544731_00_1.jpg
Chuletón de Vacuno Carrefour El Mercado 600 g aprox;8,45 EUR;6,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/133775_00_1.jpg
Croquetas de Bogavante Carrefour El Mercado 300 g;3,49 EUR;2,95 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/127316_00_1.jpg
Alas de pollo partidas Carrefour 550 g aprox;2,60 EUR;2,34 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/062836_00_1.jpg
Jamón Serrano Curado Nico pieza de 7 kg aprox;58,00 EUR;42,00 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/588289_00_1.jpg
Filete de Vacuno Carrefour El Mercado 500 g aprox;7,47 EUR;5,74 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/133782_00_1.jpg
Paleta de cebo ibérica curada 50% raza ibérica serie oro El Pozo pieza 4,5 kg aprox;72,00 EUR;55,00 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/579220_00_1.jpg
Entrecot de Vacuno Carrefour El Mercado 500 g aprox;8,24 EUR;6,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/133770_00_1.jpg
Maletín paleta de cebo ibérica 50% raza ibérica Jamones Nico 18 sobres de 80 g, 1,44 kg;69,00 EUR;59,00 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/275723_00_1.jpg
Paleta de cebo ibérica curada 50% raza ibérica semideshuesada Serie Oro ElPozo pieza 4,5 kg aprox;69,00 EUR;55,00 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/629634_00_1.jpg
Jamón curado Selección Reserva El Pozo pieza de 7,5 kg aprox;69,00 EUR;59,00 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/408050_00_1.jpg
Huevas de Merluza Saladas Carrefour El Mercado 160 g;5,50 EUR;4,49 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/847314_00_1.jpg
Aleta de Vacuno Añojo Calidad y Origen Carrefour 500 g aprox;6,64 EUR;6,24 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/842672_00_1.jpg
Huevas de mújol salado Carrefour El Mercado 100 g;9,99 EUR;7,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/847335_00_1.jpg
Leche semidesnatada Central Lechera Asturiana brik 1 l.;1,14 EUR;1,12 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/020274_00_1.jpg
Leche entera Central Lechera Asturiana brik 1 l.;1,14 EUR;1,12 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/002883_00_1.jpg
Leche desnatada Central Lechera Asturiana brik 1 l.;1,14 EUR;1,12 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/020275_00_1.jpg
Leche semidesnatada Pascual sin lactosa brik 1 l.;1,52 EUR;1,28 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/158606_00_1.jpg
Leche desnatada Pascual sin lactosa brik 1 l.;1,52 EUR;1,28 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/158605_00_1.jpg
Aceite de oliva virgen extra Dcoop garrafa 5 l.;39,85 EUR;28,75 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/850520_00_1.jpg
Leche desnatada Central Lechera Asturiana brik 1 l.;1,14 EUR;1,12 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/960840_00_1.jpg
Aceite de girasol Koipe Sol 1 l.;3,75 EUR;2,49 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000020_00_1.jpg
Aceite de oliva original 0,4º Carbonell 5 l.;41,95 EUR;26,95 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000015_00_1.jpg
Tomate frito Helios sin gluten pack de 2 tarros de 570 g.;4,15 EUR;3,69 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/460656_00_1.jpg
Leche desnatada VitaCalcio Puleva brik 1 l.;1,59 EUR;1,29 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/041329_00_1.jpg
Leche semidesnatada VitaCalcio Puleva brik 1 l.;1,59 EUR;1,29 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/041324_00_1.jpg
Leche entera Pascual sin lactosa brik 1 l.;1,52 EUR;1,28 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/323816_00_1.jpg
Aceite de oliva virgen extra Ybarra 1 l.;7,00 EUR;5,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/344992_00_1.jpg
Aceite de oliva virgen extra Carbonell 1 l.;9,00 EUR;6,49 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/300506_00_1.jpg
Aceite de oliva 0,4º La Masía 1 l.;6,50 EUR;5,29 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000005_00_1.jpg
Garbanzos con verduras cocidas Carrefour 400 g.;1,17 EUR;0,89 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/686245_00_1.jpg
Nuez con cáscara Carrefour bolsa de 700 g;4,99 EUR;4,80 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/193002_00_1.jpg
Leche entera VitaCalcio Puleva brik 1 l.;1,59 EUR;1,29 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/108000_00_1.jpg
Aceite de girasol Koipe Sol 5 l.;18,38 EUR;9,98 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/218021_00_1.jpg
Leche semidesnatada VitaCalcio Puleva sin lactosa brik 1 l.;1,62 EUR;1,29 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/822411_00_1.jpg
Aceite de oliva intenso 1º La Masía 1 l.;6,50 EUR;5,29 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000006_00_1.jpg
Maquinilla Labs Gillette + Recambio 5 ud.;46,70 EUR;29,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/080748_00_1.jpg
Coca Cola zero azúcar pack 24 latas 33 cl.;19,20 EUR;17,76 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/692745_00_1.jpg
Coca Cola pack 24 latas 33 cl.;19,20 EUR;17,76 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/026630_00_1.jpg
Coca Cola zero azúcar zero cafeína pack 24 latas 33 cl.;19,20 EUR;17,76 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/303653_00_1.jpg
Cerveza Mahou Clásica pack de 28 latas de 33 cl.;17,95 EUR;14,85 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/718559_00_1.jpg
Coca Cola zero azúcar pack 2 botellas 1,25 l.;2,80 EUR;2,30 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/510805_00_1.jpg
Aquarius sabor limón zero azúcar sin calorías lata 33 cl.;0,85 EUR;0,80 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/196319_00_1.jpg
Coca Cola pack 2 botellas 1,25 L.;2,80 EUR;2,30 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/510803_00_1.jpg
Cerveza Alhambra Reserva 1925 pack de 12 botellas de 33 cl.;15,54 EUR;13,49 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/587130_00_1.jpg
Aquarius sabor naranja zero azúcar sin calorías lata 33 cl.;0,85 EUR;0,80 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/194193_00_1.jpg
Vermut Martini rosso 1 l.;10,19 EUR;9,69 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000278_00_1.jpg
Bebida espirituosa Veterano 1 l.;9,59 EUR;8,75 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/256299_00_1.jpg
Anís del Mono edición especial 1 l.;11,09 EUR;9,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000389_00_1.jpg
Vermut Martini blanco 1 l.;10,19 EUR;9,69 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000279_00_1.jpg
Tinto de verano con limón sin alcohol La Casera botella 1,5 l.;2,45 EUR;1,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/783159_00_1.jpg
Vino tinto crianza Hacienda López de Haro D.O.Ca. Rioja 75 cl.;7,69 EUR;6,95 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/154397_00_1.jpg
Licor de orujo de hierbas Ruavieja 70 cl.;10,25 EUR;8,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000368_00_1.jpg
Distinto con vino de verdejo y limón La Casera botella 1,5 l.;2,45 EUR;1,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/254598_00_1.jpg
Crema de orujo Ruavieja 70 cl.;14,05 EUR;11,50 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/680723_00_1.jpg
Vermut rojo El Bandarra artesano 1 l.;10,95 EUR;8,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/151445_00_1.jpg
Vino rosado Peñascal lata 25 cl.;1,85 EUR;1,58 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/059049_00_1.jpg
Ginebra Gordon's 1 l.;15,68 EUR;13,49 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/043483_00_1.jpg
Tinto de verano clásico sin alcohol La Casera botella 1,5 l.;2,45 EUR;1,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/783156_00_1.jpg
Whisky William Lawson's escocés 70 cl.;10,69 EUR;9,69 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/000313_00_1.jpg
Vino tinto crianza tempranillo Glorioso D.O.Ca. Rioja 75 cl.;7,39 EUR;6,65 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/013281_00_1.jpg
Vermut St. Petroni rojo 1 l.;13,89 EUR;13,60 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/773745_00_1.jpg
Vino rosado joven tempranillo ecológico Coral de Peñascal  V.T. Castilla y León 75 cl.;5,95 EUR;5,05 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/652852_00_1.jpg
Vino tinto tinta de toro Matsu el Recio D.O. Toro 75 cl.;15,99 EUR;14,45 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/154723_00_1.jpg
Whisky Ballantine´s 10 años American Barrel 70 cl.;21,80 EUR;18,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/420733_00_1.jpg
Vermouth blanco Petroni1 l.;13,89 EUR;13,60 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/985858_00_1.jpg
Vino tinto Reserva Viña Cumbrero D.O.Ca Rioja pack de 6 botellas de 75 cl.;31,30 EUR;24,00 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/832814_00_1.jpg
Whisky Tamnavulin escocés 70 cl.;23,70 EUR;20,95 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/207278_00_1.jpg
Vodka Cîroc 70 cl.;46,30 EUR;39,99 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/178820_00_1.jpg
Ron Zacapa Centenario 70 cl.;59,90 EUR;53,95 EUR;https://static.carrefour.es/hd_280x_/img_pim_food/793448_00_1.jpg
